Deleted previous job folder from /home/skushwaha/window_detection/DLG2_p2/Outputs/run1
Deleted previous training folder from /home/skushwaha/window_detection/DLG2_p2/Outputs/trained_model
Job folder created at: /home/skushwaha/window_detection/DLG2_p2/Outputs/run1
Trained model path created at: /home/skushwaha/window_detection/DLG2_p2/Outputs/trained_model
device cuda:0
 batch 192
 batch 193
 batch 194
 batch 195
 batch 196
 batch 197
 batch 198
 batch 199
 batch 200
 batch 201
 batch 202
 batch 203
 batch 204
 batch 205
 batch 206
 batch 207
 batch 208
 batch 209
 batch 210
 batch 211
 batch 212
 batch 213
 batch 214
 batch 215
 batch 216
 batch 217
 batch 218
 batch 219
 batch 220
 batch 221
 batch 222
 batch 223
 batch 224
 batch 225
 batch 226
 batch 227
 batch 228
 batch 229
 batch 230
 batch 231
 batch 232
 batch 233
 batch 234
 batch 235
 batch 236
 batch 237
 batch 238
 batch 239
 batch 240
 batch 241
 batch 242
 batch 243
 batch 244
 batch 245
 batch 246
 batch 247
 batch 248
 batch 249
 batch 250
 batch 251
 batch 252
 batch 253
 batch 254
 batch 255
 batch 256
 batch 257
 batch 258
 batch 259
 batch 260
 batch 261
 batch 262
 batch 263
 batch 264
 batch 265
 batch 266
 batch 267
 batch 268
 batch 269
 batch 270
 batch 271
 batch 272
 batch 273
 batch 274
 batch 275
 batch 276
 batch 277
 batch 278
 batch 279
 batch 280
 batch 281
 batch 282
 batch 283
 batch 284
 batch 285
 batch 286
 batch 287
 batch 288
 batch 289
 batch 290
 batch 291
 batch 292
 batch 293
 batch 294
 batch 295
 batch 296
 batch 297
 batch 298
 batch 299
 batch 300
 batch 301
 batch 302
 batch 303
 batch 304
 batch 305
 batch 306
 batch 307
 batch 308
 batch 309
 batch 310
 batch 311
 batch 312
 batch 313
 batch 314
 batch 315
 batch 316
 batch 317
 batch 318
 batch 319
 batch 320
 batch 321
 batch 322
 batch 323
 batch 324
 batch 325
 batch 326
 batch 327
 batch 328
 batch 329
 batch 330
 batch 331
 batch 332
 batch 333
 batch 334
 batch 335
 batch 336
 batch 337
 batch 338
 batch 339
 batch 340
 batch 341
 batch 342
 batch 343
 batch 344
 batch 345
 batch 346
 batch 347
 batch 348
 batch 349
 batch 350
 batch 351
 batch 352
 batch 353
 batch 354
 batch 355
 batch 356
 batch 357
 batch 358
 batch 359
 batch 360
 batch 361
 batch 362
 batch 363
 batch 364
 batch 365
 batch 366
 batch 367
 batch 368
 batch 369
 batch 370
 batch 371
 batch 372
 batch 373
 batch 374
 batch 375
 batch 376
 batch 377
 batch 378
 batch 379
 batch 380
 batch 381
 batch 382
 batch 383
 batch 384
 batch 385
 batch 386
 batch 387
 batch 388
 batch 389
 batch 390
 batch 391
 batch 392
 batch 393
 batch 394
 batch 395
 batch 396
 batch 397
 batch 398
 batch 399
 batch 400
 batch 401
 batch 402
 batch 403
 batch 404
 batch 405
 batch 406
 batch 407
 batch 408
 batch 409
 batch 410
 batch 411
 batch 412
 batch 413
 batch 414
 batch 415
 batch 416
 batch 417
 batch 418
 batch 419
 batch 420
 batch 421
 batch 422
 batch 423
 batch 424
 batch 425
 batch 426
 batch 427
 batch 428
 batch 429
 batch 430
 batch 431
 batch 432
 batch 433
 batch 434
 batch 435
 batch 436
 batch 437
 batch 438
 batch 439
 batch 440
 batch 441
 batch 442
 batch 443
 batch 444
 batch 445
 batch 446
 batch 447
 batch 448
 batch 449
 batch 450
 batch 451
 batch 452
 batch 453
 batch 454
 batch 455
 batch 456
 batch 457
 batch 458
 batch 459
 batch 460
 batch 461
 batch 462
 batch 463
 batch 464
 batch 465
 batch 466
 batch 467
 batch 468
 batch 469
 batch 470
 batch 471
 batch 472
 batch 473
 batch 474
 batch 475
 batch 476
 batch 477
 batch 478
 batch 479
 batch 480
 batch 481
 batch 482
 batch 483
 batch 484
 batch 485
 batch 486
 batch 487
 batch 488
 batch 489
 batch 490
 batch 491
 batch 492
 batch 493
 batch 494
 batch 495
 batch 496
 batch 497
 batch 498
 batch 499
 batch 500
 batch 501
 batch 502
 batch 503
 batch 504
 batch 505
 batch 506
 batch 507
 batch 508
 batch 509
 batch 510
 batch 511
 batch 512
 batch 513
 batch 514
 batch 515
 batch 516
 batch 517
 batch 518
 batch 519
 batch 520
 batch 521
 batch 522
 batch 523
 batch 524
 batch 525
 batch 526
 batch 527
 batch 528
 batch 529
 batch 530
 batch 531
 batch 532
 batch 533
 batch 534
 batch 535
 batch 536
 batch 537
 batch 538
 batch 539
 batch 540
 batch 541
 batch 542
 batch 543
 batch 544
 batch 545
 batch 546
 batch 547
 batch 548
 batch 549
 batch 550
 batch 551
 batch 552
 batch 553
 batch 554
 batch 555
 batch 556
 batch 557
 batch 558
 batch 559
 batch 560
 batch 561
 batch 562
 batch 563
 batch 564
 batch 565
 batch 566
 batch 567
 batch 568
 batch 569
 batch 570
 batch 571
 batch 572
 batch 573
 batch 574
 batch 575
 batch 576
 batch 577
 batch 578
 batch 579
 batch 580
 batch 581
 batch 582
 batch 583
 batch 584
 batch 585
 batch 586
 batch 587
 batch 588
 batch 589
 batch 590
 batch 591
 batch 592
 batch 593
 batch 594
 batch 595
 batch 596
 batch 597
 batch 598
 batch 599
 batch 600
 batch 601
 batch 602
 batch 603
 batch 604
 batch 605
 batch 606
 batch 607
 batch 608
 batch 609
 batch 610
 batch 611
 batch 612
 batch 613
 batch 614
 batch 615
 batch 616
 batch 617
 batch 618
 batch 619
 batch 620
 batch 621
 batch 622
 batch 623
 batch 624
 batch 625
 batch 626
 batch 627
 batch 628
 batch 629
 batch 630
 batch 631
 batch 632
 batch 633
 batch 634
 batch 635
 batch 636
 batch 637
 batch 638
 batch 639
 batch 640
 batch 641
 batch 642
 batch 643
 batch 644
 batch 645
 batch 646
 batch 647
 batch 648
 batch 649
 batch 650
 batch 651
 batch 652
 batch 653
 batch 654
 batch 655
 batch 656
 batch 657
 batch 658
 batch 659
 batch 660
 batch 661
 batch 662
 batch 663
 batch 664
 batch 665
 batch 666
 batch 667
 batch 668
 batch 669
 batch 670
 batch 671
 batch 672
 batch 673
 batch 674
 batch 675
 batch 676
 batch 677
 batch 678
 batch 679
 batch 680
 batch 681
 batch 682
 batch 683
 batch 684
 batch 685
 batch 686
 batch 687
 batch 688
 batch 689
 batch 690
 batch 691
 batch 692
 batch 693
 batch 694
 batch 695
 batch 696
 batch 697
 batch 698
 batch 699
 batch 700
 batch 701
 batch 702
 batch 703
 batch 704
 batch 705
 batch 706
 batch 707
 batch 708
 batch 709
 batch 710
 batch 711
 batch 712
 batch 713
 batch 714
 batch 715
 batch 716
 batch 717
 batch 718
 batch 719
 batch 720
 batch 721
 batch 722
 batch 723
 batch 724
 batch 725
 batch 726
 batch 727
 batch 728
 batch 729
 batch 730
 batch 731
 batch 732
 batch 733
 batch 734
 batch 735
 batch 736
 batch 737
 batch 738
 batch 739
 batch 740
 batch 741
 batch 742
 batch 743
 batch 744
 batch 745
 batch 746
 batch 747
 batch 748
 batch 749
 batch 750
 batch 751
 batch 752
 batch 753
 batch 754
 batch 755
 batch 756
 batch 757
 batch 758
 batch 759
 batch 760
 batch 761
 batch 762
 batch 763
 batch 764
 batch 765
 batch 766
 batch 767
 batch 768
 batch 769
 batch 770
 batch 771
 batch 772
 batch 773
 batch 774
 batch 775
 batch 776
 batch 777
 batch 778
 batch 779
 batch 780
 batch 781
 batch 782
 batch 783
 batch 784
 batch 785
 batch 786
 batch 787
 batch 788
 batch 789
 batch 790
 batch 791
 batch 792
 batch 793
 batch 794
 batch 795
 batch 796
 batch 797
 batch 798
 batch 799
 batch 800
 batch 801
 batch 802
 batch 803
 batch 804
 batch 805
 batch 806
 batch 807
 batch 808
 batch 809
 batch 810
 batch 811
 batch 812
 batch 813
 batch 814
 batch 815
 batch 816
 batch 817
 batch 818
 batch 819
 batch 820
 batch 821
 batch 822
 batch 823
 batch 824
 batch 825
 batch 826
 batch 827
 batch 828
 batch 829
 batch 830
 batch 831
 batch 832
 batch 833
 batch 834
 batch 835
 batch 836
 batch 837
 batch 838
 batch 839
 batch 840
 batch 841
 batch 842
 batch 843
 batch 844
 batch 845
 batch 846
 batch 847
 batch 848
 batch 849
 batch 850
 batch 851
 batch 852
 batch 853
 batch 854
 batch 855
 batch 856
 batch 857
 batch 858
 batch 859
 batch 860
 batch 861
 batch 862
 batch 863
 batch 864
 batch 865
 batch 866
 batch 867
 batch 868
 batch 869
 batch 870
 batch 871
 batch 872
 batch 873
 batch 874
 batch 875
 batch 876
 batch 877
 batch 878
 batch 879
 batch 880
 batch 881
 batch 882
 batch 883
 batch 884
 batch 885
 batch 886
 batch 887
 batch 888
 batch 889
 batch 890
 batch 891
 batch 892
 batch 893
 batch 894
 batch 895
 batch 896
 batch 897
 batch 898
 batch 899
 batch 900
 batch 901
 batch 902
 batch 903
 batch 904
 batch 905
 batch 906
 batch 907
 batch 908
 batch 909
 batch 910
 batch 911
 batch 912
 batch 913
 batch 914
 batch 915
 batch 916
 batch 917
 batch 918
 batch 919
 batch 920
 batch 921
 batch 922
 batch 923
 batch 924
 batch 925
 batch 926
 batch 927
 batch 928
 batch 929
 batch 930
 batch 931
 batch 932
 batch 933
 batch 934
 batch 935
 batch 936
 batch 937
 batch 938
 batch 939
 batch 940
 batch 941
 batch 942
 batch 943
 batch 944
 batch 945
 batch 946
 batch 947
 batch 948
 batch 949
 batch 950
 batch 951
 batch 952
 batch 953
 batch 954
 batch 955
 batch 956
 batch 957
 batch 958
 batch 959
 batch 960
 batch 961
 batch 962
 batch 963
 batch 964
 batch 965
 batch 966
 batch 967
 batch 968
 batch 969
 batch 970
 batch 971
 batch 972
 batch 973
 batch 974
 batch 975
 batch 976
 batch 977
 batch 978
 batch 979
 batch 980
 batch 981
 batch 982
 batch 983
 batch 984
 batch 985
 batch 986
 batch 987
 batch 988
 batch 989
 batch 990
 batch 991
 batch 992
 batch 993
 batch 994
 batch 995
 batch 996
 batch 997
 batch 998
 batch 999
 batch 1000
 batch 1001
 batch 1002
 batch 1003
 batch 1004
 batch 1005
 batch 1006
 batch 1007
 batch 1008
 batch 1009
 batch 1010
 batch 1011
 batch 1012
 batch 1013
 batch 1014
 batch 1015
 batch 1016
 batch 1017
 batch 1018
 batch 1019
 batch 1020
 batch 1021
 batch 1022
 batch 1023
 batch 1024
 batch 1025
 batch 1026
 batch 1027
 batch 1028
 batch 1029
 batch 1030
 batch 1031
 batch 1032
 batch 1033
 batch 1034
 batch 1035
 batch 1036
 batch 1037
 batch 1038
 batch 1039
 batch 1040
 batch 1041
 batch 1042
 batch 1043
 batch 1044
 batch 1045
 batch 1046
 batch 1047
 batch 1048
 batch 1049
 batch 1050
 batch 1051
 batch 1052
 batch 1053
 batch 1054
 batch 1055
 batch 1056
 batch 1057
 batch 1058
 batch 1059
 batch 1060
 batch 1061
 batch 1062
 batch 1063
 batch 1064
 batch 1065
 batch 1066
 batch 1067
 batch 1068
 batch 1069
 batch 1070
 batch 1071
 batch 1072
 batch 1073
 batch 1074
 batch 1075
 batch 1076
 batch 1077
 batch 1078
 batch 1079
 batch 1080
 batch 1081
 batch 1082
 batch 1083
 batch 1084
 batch 1085
 batch 1086
 batch 1087
 batch 1088
 batch 1089
 batch 1090
 batch 1091
 batch 1092
 batch 1093
 batch 1094
 batch 1095
 batch 1096
 batch 1097
 batch 1098
 batch 1099
 batch 1100
 batch 1101
 batch 1102
 batch 1103
 batch 1104
 batch 1105
 batch 1106
 batch 1107
 batch 1108
 batch 1109
 batch 1110
 batch 1111
 batch 1112
 batch 1113
 batch 1114
 batch 1115
 batch 1116
 batch 1117
 batch 1118
 batch 1119
 batch 1120
 batch 1121
 batch 1122
 batch 1123
 batch 1124
 batch 1125
 batch 1126
 batch 1127
 batch 1128
 batch 1129
 batch 1130
 batch 1131
 batch 1132
 batch 1133
 batch 1134
 batch 1135
 batch 1136
 batch 1137
 batch 1138
 batch 1139
 batch 1140
 batch 1141
 batch 1142
 batch 1143
 batch 1144
 batch 1145
 batch 1146
 batch 1147
 batch 1148
 batch 1149
 batch 1150
 batch 1151
 batch 1152
 batch 1153
 batch 1154
 batch 1155
 batch 1156
 batch 1157
 batch 1158
 batch 1159
 batch 1160
 batch 1161
 batch 1162
 batch 1163
 batch 1164
 batch 1165
 batch 1166
 batch 1167
 batch 1168
 batch 1169
 batch 1170
 batch 1171
 batch 1172
 batch 1173
 batch 1174
 batch 1175
 batch 1176
 batch 1177
 batch 1178
 batch 1179
 batch 1180
 batch 1181
 batch 1182
 batch 1183
 batch 1184
 batch 1185
 batch 1186
 batch 1187
 batch 1188
 batch 1189
 batch 1190
 batch 1191
 batch 1192
 batch 1193
 batch 1194
 batch 1195
 batch 1196
 batch 1197
 batch 1198
 batch 1199
 batch 1200
 batch 1201
 batch 1202
 batch 1203
 batch 1204
 batch 1205
 batch 1206
 batch 1207
 batch 1208
 batch 1209
 batch 1210
 batch 1211
 batch 1212
 batch 1213
 batch 1214
 batch 1215
 batch 1216
 batch 1217
 batch 1218
 batch 1219
 batch 1220
 batch 1221
 batch 1222
 batch 1223
 batch 1224
 batch 1225
 batch 1226
 batch 1227
 batch 1228
 batch 1229
 batch 1230
 batch 1231
 batch 1232
 batch 1233
 batch 1234
 batch 1235
 batch 1236
 batch 1237
 batch 1238
 batch 1239
 batch 1240
 batch 1241
 batch 1242
 batch 1243
 batch 1244
 batch 1245
 batch 1246
 batch 1247
 batch 1248
 batch 1249
 batch 1250
 batch 1251
 batch 1252
 batch 1253
 batch 1254
 batch 1255
 batch 1256
 batch 1257
 batch 1258
 batch 1259
 batch 1260
 batch 1261
 batch 1262
 batch 1263
 batch 1264
 batch 1265
 batch 1266
 batch 1267
 batch 1268
 batch 1269
 batch 1270
 batch 1271
 batch 1272
 batch 1273
 batch 1274
 batch 1275
 batch 1276
 batch 1277
 batch 1278
 batch 1279
 batch 1280
 batch 1281
 batch 1282
 batch 1283
 batch 1284
 batch 1285
 batch 1286
 batch 1287
 batch 1288
 batch 1289
 batch 1290
 batch 1291
 batch 1292
 batch 1293
 batch 1294
 batch 1295
 batch 1296
 batch 1297
 batch 1298
 batch 1299
 batch 1300
 batch 1301
 batch 1302
 batch 1303
 batch 1304
 batch 1305
 batch 1306
 batch 1307
 batch 1308
 batch 1309
 batch 1310
 batch 1311
 batch 1312
 batch 1313
 batch 1314
 batch 1315
 batch 1316
 batch 1317
 batch 1318
 batch 1319
 batch 1320
 batch 1321
 batch 1322
 batch 1323
 batch 1324
 batch 1325
 batch 1326
 batch 1327
 batch 1328
 batch 1329
 batch 1330
 batch 1331
 batch 1332
 batch 1333
 batch 1334
 batch 1335
 batch 1336
 batch 1337
 batch 1338
 batch 1339
 batch 1340
 batch 1341
 batch 1342
 batch 1343
 batch 1344
 batch 1345
 batch 1346
 batch 1347
 batch 1348
 batch 1349
 batch 1350
 batch 1351
 batch 1352
 batch 1353
 batch 1354
 batch 1355
 batch 1356
 batch 1357
 batch 1358
 batch 1359
 batch 1360
 batch 1361
 batch 1362
 batch 1363
 batch 1364
 batch 1365
 batch 1366
 batch 1367
 batch 1368
 batch 1369
 batch 1370
 batch 1371
 batch 1372
 batch 1373
 batch 1374
 batch 1375
 batch 1376
 batch 1377
 batch 1378
 batch 1379
 batch 1380
 batch 1381
 batch 1382
 batch 1383
 batch 1384
 batch 1385
 batch 1386
 batch 1387
 batch 1388
 batch 1389
 batch 1390
 batch 1391
 batch 1392
 batch 1393
 batch 1394
 batch 1395
 batch 1396
 batch 1397
 batch 1398
 batch 1399
 batch 1400
 batch 1401
 batch 1402
 batch 1403
 batch 1404
 batch 1405
 batch 1406
 batch 1407
 batch 1408
 batch 1409
 batch 1410
 batch 1411
 batch 1412
 batch 1413
 batch 1414
 batch 1415
 batch 1416
 batch 1417
 batch 1418
 batch 1419
 batch 1420
 batch 1421
 batch 1422
 batch 1423
 batch 1424
 batch 1425
 batch 1426
 batch 1427
 batch 1428
 batch 1429
 batch 1430
 batch 1431
 batch 1432
 batch 1433
 batch 1434
 batch 1435
 batch 1436
 batch 1437
 batch 1438
 batch 1439
 batch 1440
 batch 1441
 batch 1442
 batch 1443
 batch 1444
 batch 1445
 batch 1446
 batch 1447
 batch 1448
 batch 1449
 batch 1450
 batch 1451
 batch 1452
 batch 1453
 batch 1454
 batch 1455
 batch 1456
 batch 1457
 batch 1458
 batch 1459
 batch 1460
 batch 1461
 batch 1462
 batch 1463
 batch 1464
 batch 1465
 batch 1466
 batch 1467
 batch 1468
 batch 1469
 batch 1470
 batch 1471
 batch 1472
 batch 1473
 batch 1474
 batch 1475
 batch 1476
 batch 1477
 batch 1478
 batch 1479
 batch 1480
 batch 1481
 batch 1482
 batch 1483
 batch 1484
 batch 1485
 batch 1486
 batch 1487
 batch 1488
 batch 1489
 batch 1490
 batch 1491
 batch 1492
 batch 1493
 batch 1494
 batch 1495
 batch 1496
 batch 1497
 batch 1498
 batch 1499
 batch 1500
 batch 1501
 batch 1502
 batch 1503
 batch 1504
 batch 1505
 batch 1506
 batch 1507
 batch 1508
 batch 1509
 batch 1510
 batch 1511
 batch 1512
 batch 1513
 batch 1514
 batch 1515
 batch 1516
 batch 1517
 batch 1518
 batch 1519
 batch 1520
 batch 1521
 batch 1522
 batch 1523
 batch 1524
 batch 1525
 batch 1526
 batch 1527
 batch 1528
 batch 1529
 batch 1530
 batch 1531
 batch 1532
 batch 1533
 batch 1534
 batch 1535
 batch 1536
 batch 1537
 batch 1538
 batch 1539
 batch 1540
 batch 1541
 batch 1542
 batch 1543
 batch 1544
 batch 1545
 batch 1546
 batch 1547
 batch 1548
 batch 1549
 batch 1550
 batch 1551
 batch 1552
 batch 1553
 batch 1554
 batch 1555
 batch 1556
 batch 1557
 batch 1558
 batch 1559
 batch 1560
 batch 1561
 batch 1562
 batch 1563
 batch 1564
 batch 1565
 batch 1566
 batch 1567
 batch 1568
 batch 1569
 batch 1570
 batch 1571
 batch 1572
 batch 1573
 batch 1574
 batch 1575
 batch 1576
 batch 1577
 batch 1578
 batch 1579
 batch 1580
 batch 1581
 batch 1582
 batch 1583
 batch 1584
 batch 1585
 batch 1586
 batch 1587
 batch 1588
 batch 1589
 batch 1590
 batch 1591
 batch 1592
 batch 1593
 batch 1594
 batch 1595
 batch 1596
 batch 1597
 batch 1598
 batch 1599
 batch 1600
 batch 1601
 batch 1602
 batch 1603
 batch 1604
 batch 1605
 batch 1606
 batch 1607
 batch 1608
 batch 1609
 batch 1610
 batch 1611
 batch 1612
 batch 1613
 batch 1614
 batch 1615
 batch 1616
 batch 1617
 batch 1618
 batch 1619
 batch 1620
 batch 1621
 batch 1622
 batch 1623
 batch 1624
 batch 1625
 batch 1626
 batch 1627
 batch 1628
 batch 1629
 batch 1630
 batch 1631
 batch 1632
 batch 1633
 batch 1634
 batch 1635
 batch 1636
 batch 1637
 batch 1638
 batch 1639
 batch 1640
 batch 1641
 batch 1642
 batch 1643
 batch 1644
 batch 1645
 batch 1646
 batch 1647
 batch 1648
 batch 1649
 batch 1650
 batch 1651
 batch 1652
 batch 1653
 batch 1654
 batch 1655
 batch 1656
 batch 1657
 batch 1658
 batch 1659
 batch 1660
 batch 1661
 batch 1662
 batch 1663
 batch 1664
 batch 1665
 batch 1666
 batch 1667
 batch 1668
 batch 1669
 batch 1670
 batch 1671
 batch 1672
 batch 1673
 batch 1674
 batch 1675
 batch 1676
 batch 1677
 batch 1678
 batch 1679
 batch 1680
 batch 1681
 batch 1682
 batch 1683
 batch 1684
 batch 1685
 batch 1686
 batch 1687
 batch 1688
 batch 1689
 batch 1690
 batch 1691
 batch 1692
 batch 1693
 batch 1694
 batch 1695
 batch 1696
 batch 1697
 batch 1698
 batch 1699
 batch 1700
 batch 1701
 batch 1702
 batch 1703
 batch 1704
 batch 1705
 batch 1706
 batch 1707
 batch 1708
 batch 1709
 batch 1710
 batch 1711
 batch 1712
 batch 1713
 batch 1714
 batch 1715
 batch 1716
 batch 1717
 batch 1718
 batch 1719
 batch 1720
 batch 1721
 batch 1722
 batch 1723
 batch 1724
 batch 1725
 batch 1726
 batch 1727
 batch 1728
 batch 1729
 batch 1730
 batch 1731
 batch 1732
 batch 1733
 batch 1734
 batch 1735
 batch 1736
 batch 1737
 batch 1738
 batch 1739
 batch 1740
 batch 1741
 batch 1742
 batch 1743
 batch 1744
 batch 1745
 batch 1746
 batch 1747
 batch 1748
 batch 1749
 batch 1750
 batch 1751
 batch 1752
 batch 1753
 batch 1754
 batch 1755
 batch 1756
 batch 1757
 batch 1758
 batch 1759
 batch 1760
 batch 1761
 batch 1762
 batch 1763
 batch 1764
 batch 1765
 batch 1766
 batch 1767
 batch 1768
 batch 1769
 batch 1770
 batch 1771
 batch 1772
 batch 1773
 batch 1774
 batch 1775
 batch 1776
 batch 1777
 batch 1778
 batch 1779
 batch 1780
 batch 1781
 batch 1782
 batch 1783
 batch 1784
 batch 1785
 batch 1786
 batch 1787
 batch 1788
 batch 1789
 batch 1790
 batch 1791
 batch 1792
 batch 1793
 batch 1794
 batch 1795
 batch 1796
 batch 1797
 batch 1798
 batch 1799
 batch 1800
 batch 1801
 batch 1802
 batch 1803
 batch 1804
 batch 1805
 batch 1806
 batch 1807
 batch 1808
 batch 1809
 batch 1810
 batch 1811
 batch 1812
 batch 1813
 batch 1814
 batch 1815
 batch 1816
 batch 1817
 batch 1818
 batch 1819
 batch 1820
 batch 1821
 batch 1822
 batch 1823
 batch 1824
 batch 1825
 batch 1826
 batch 1827
 batch 1828
 batch 1829
 batch 1830
 batch 1831
 batch 1832
 batch 1833
 batch 1834
 batch 1835
 batch 1836
 batch 1837
 batch 1838
 batch 1839
 batch 1840
 batch 1841
 batch 1842
 batch 1843
 batch 1844
 batch 1845
 batch 1846
 batch 1847
 batch 1848
 batch 1849
 batch 1850
 batch 1851
 batch 1852
 batch 1853
 batch 1854
 batch 1855
 batch 1856
 batch 1857
 batch 1858
 batch 1859
 batch 1860
 batch 1861
 batch 1862
 batch 1863
 batch 1864
 batch 1865
 batch 1866
 batch 1867
 batch 1868
 batch 1869
 batch 1870
 batch 1871
 batch 1872
 batch 1873
 batch 1874
 batch 1875
 batch 1876
 batch 1877
 batch 1878
 batch 1879
 batch 1880
 batch 1881
 batch 1882
 batch 1883
 batch 1884
 batch 1885
 batch 1886
 batch 1887
 batch 1888
 batch 1889
 batch 1890
 batch 1891
 batch 1892
 batch 1893
 batch 1894
 batch 1895
 batch 1896
 batch 1897
 batch 1898
 batch 1899
 batch 1900
 batch 1901
 batch 1902
 batch 1903
 batch 1904
 batch 1905
 batch 1906
 batch 1907
 batch 1908
 batch 1909
 batch 1910
 batch 1911
 batch 1912
 batch 1913
 batch 1914
 batch 1915
 batch 1916
 batch 1917
 batch 1918
 batch 1919
 batch 1920
 batch 1921
 batch 1922
 batch 1923
 batch 1924
 batch 1925
 batch 1926
 batch 1927
 batch 1928
 batch 1929
 batch 1930
 batch 1931
 batch 1932
 batch 1933
 batch 1934
 batch 1935
 batch 1936
 batch 1937
 batch 1938
 batch 1939
 batch 1940
 batch 1941
 batch 1942
 batch 1943
 batch 1944
 batch 1945
 batch 1946
 batch 1947
 batch 1948
 batch 1949
 batch 1950
 batch 1951
 batch 1952
 batch 1953
 batch 1954
 batch 1955
 batch 1956
 batch 1957
 batch 1958
 batch 1959
 batch 1960
 batch 1961
 batch 1962
 batch 1963
 batch 1964
 batch 1965
 batch 1966
 batch 1967
 batch 1968
 batch 1969
 batch 1970
 batch 1971
 batch 1972
 batch 1973
 batch 1974
 batch 1975
 batch 1976
 batch 1977
 batch 1978
 batch 1979
 batch 1980
 batch 1981
 batch 1982
 batch 1983
 batch 1984
 batch 1985
 batch 1986
 batch 1987
 batch 1988
 batch 1989
 batch 1990
 batch 1991
 batch 1992
 batch 1993
 batch 1994
 batch 1995
 batch 1996
 batch 1997
 batch 1998
 batch 1999
 batch 2000
 batch 2001
 batch 2002
 batch 2003
 batch 2004
 batch 2005
 batch 2006
 batch 2007
 batch 2008
 batch 2009
 batch 2010
 batch 2011
 batch 2012
 batch 2013
 batch 2014
 batch 2015
 batch 2016
 batch 2017
 batch 2018
 batch 2019
 batch 2020
 batch 2021
 batch 2022
 batch 2023
 batch 2024
 batch 2025
 batch 2026
 batch 2027
 batch 2028
 batch 2029
 batch 2030
 batch 2031
 batch 2032
 batch 2033
 batch 2034
 batch 2035
 batch 2036
 batch 2037
 batch 2038
 batch 2039
 batch 2040
 batch 2041
 batch 2042
 batch 2043
 batch 2044
 batch 2045
 batch 2046
 batch 2047
 batch 2048
 batch 2049
 batch 2050
 batch 2051
 batch 2052
 batch 2053
 batch 2054
 batch 2055
 batch 2056
 batch 2057
 batch 2058
 batch 2059
 batch 2060
 batch 2061
 batch 2062
 batch 2063
 batch 2064
 batch 2065
 batch 2066
 batch 2067
 batch 2068
 batch 2069
 batch 2070
 batch 2071
 batch 2072
 batch 2073
 batch 2074
 batch 2075
 batch 2076
 batch 2077
 batch 2078
 batch 2079
 batch 2080
 batch 2081
 batch 2082
 batch 2083
 batch 2084
 batch 2085
 batch 2086
 batch 2087
 batch 2088
 batch 2089
 batch 2090
 batch 2091
 batch 2092
 batch 2093
 batch 2094
 batch 2095
 batch 2096
 batch 2097
 batch 2098
 batch 2099
 batch 2100
 batch 2101
 batch 2102
 batch 2103
 batch 2104
 batch 2105
 batch 2106
 batch 2107
 batch 2108
 batch 2109
 batch 2110
 batch 2111
 batch 2112
 batch 2113
 batch 2114
 batch 2115
 batch 2116
 batch 2117
 batch 2118
 batch 2119
 batch 2120
 batch 2121
 batch 2122
 batch 2123
 batch 2124
 batch 2125
 batch 2126
 batch 2127
 batch 2128
 batch 2129
 batch 2130
 batch 2131
 batch 2132
 batch 2133
 batch 2134
 batch 2135
 batch 2136
 batch 2137
 batch 2138
 batch 2139
 batch 2140
 batch 2141
 batch 2142
 batch 2143
 batch 2144
 batch 2145
 batch 2146
 batch 2147
 batch 2148
 batch 2149
 batch 2150
 batch 2151
 batch 2152
 batch 2153
 batch 2154
 batch 2155
 batch 2156
 batch 2157
 batch 2158
 batch 2159
 batch 2160
 batch 2161
 batch 2162
 batch 2163
 batch 2164
 batch 2165
 batch 2166
 batch 2167
 batch 2168
 batch 2169
 batch 2170
 batch 2171
 batch 2172
 batch 2173
 batch 2174
 batch 2175
 batch 2176
 batch 2177
 batch 2178
 batch 2179
 batch 2180
 batch 2181
 batch 2182
 batch 2183
 batch 2184
 batch 2185
 batch 2186
 batch 2187
 batch 2188
 batch 2189
 batch 2190
 batch 2191
 batch 2192
 batch 2193
 batch 2194
 batch 2195
 batch 2196
 batch 2197
 batch 2198
 batch 2199
 batch 2200
 batch 2201
 batch 2202
 batch 2203
 batch 2204
 batch 2205
 batch 2206
 batch 2207
 batch 2208
 batch 2209
 batch 2210
 batch 2211
 batch 2212
 batch 2213
 batch 2214
 batch 2215
 batch 2216
 batch 2217
 batch 2218
 batch 2219
 batch 2220
 batch 2221
 batch 2222
 batch 2223
 batch 2224
 batch 2225
 batch 2226
 batch 2227
 batch 2228
 batch 2229
 batch 2230
 batch 2231
 batch 2232
 batch 2233
 batch 2234
 batch 2235
 batch 2236
 batch 2237
 batch 2238
 batch 2239
 batch 2240
 batch 2241
 batch 2242
 batch 2243
 batch 2244
 batch 2245
 batch 2246
 batch 2247
 batch 2248
 batch 2249
 batch 2250
 batch 2251
 batch 2252
 batch 2253
 batch 2254
 batch 2255
 batch 2256
 batch 2257
 batch 2258
 batch 2259
 batch 2260
 batch 2261
 batch 2262
 batch 2263
 batch 2264
 batch 2265
 batch 2266
 batch 2267
 batch 2268
 batch 2269
 batch 2270
 batch 2271
 batch 2272
 batch 2273
 batch 2274
 batch 2275
 batch 2276
 batch 2277
 batch 2278
 batch 2279
 batch 2280
 batch 2281
 batch 2282
